date,year,quarter,month_number,month_name,year_month,week,day_name,is_weekend
2009-12-01,2009,Q4,12,Dec,2009-12,49,Tue,False
2009-12-02,2009,Q4,12,Dec,2009-12,49,Wed,False
2009-12-03,2009,Q4,12,Dec,2009-12,49,Thu,False
2009-12-04,2009,Q4,12,Dec,2009-12,49,Fri,False
2009-12-05,2009,Q4,12,Dec,2009-12,49,Sat,True
2009-12-06,2009,Q4,12,Dec,2009-12,49,Sun,True
2009-12-07,2009,Q4,12,Dec,2009-12,50,Mon,False
2009-12-08,2009,Q4,12,Dec,2009-12,50,Tue,False
2009-12-09,2009,Q4,12,Dec,2009-12,50,Wed,False
2009-12-10,2009,Q4,12,Dec,2009-12,50,Thu,False
2009-12-11,2009,Q4,12,Dec,2009-12,50,Fri,False
2009-12-12,2009,Q4,12,Dec,2009-12,50,Sat,True
2009-12-13,2009,Q4,12,Dec,2009-12,50,Sun,True
2009-12-14,2009,Q4,12,Dec,2009-12,51,Mon,False
2009-12-15,2009,Q4,12,Dec,2009-12,51,Tue,False
2009-12-16,2009,Q4,12,Dec,2009-12,51,Wed,False
2009-12-17,2009,Q4,12,Dec,2009-12,51,Thu,False
2009-12-18,2009,Q4,12,Dec,2009-12,51,Fri,False
2009-12-19,2009,Q4,12,Dec,2009-12,51,Sat,True
2009-12-20,2009,Q4,12,Dec,2009-12,51,Sun,True
2009-12-21,2009,Q4,12,Dec,2009-12,52,Mon,False
2009-12-22,2009,Q4,12,Dec,2009-12,52,Tue,False
2009-12-23,2009,Q4,12,Dec,2009-12,52,Wed,False
2009-12-24,2009,Q4,12,Dec,2009-12,52,Thu,False
2009-12-25,2009,Q4,12,Dec,2009-12,52,Fri,False
2009-12-26,2009,Q4,12,Dec,2009-12,52,Sat,True
2009-12-27,2009,Q4,12,Dec,2009-12,52,Sun,True
2009-12-28,2009,Q4,12,Dec,2009-12,53,Mon,False
2009-12-29,2009,Q4,12,Dec,2009-12,53,Tue,False
2009-12-30,2009,Q4,12,Dec,2009-12,53,Wed,False
2009-12-31,2009,Q4,12,Dec,2009-12,53,Thu,False
2010-01-01,2010,Q1,1,Jan,2010-01,53,Fri,False
2010-01-02,2010,Q1,1,Jan,2010-01,53,Sat,True
2010-01-03,2010,Q1,1,Jan,2010-01,53,Sun,True
2010-01-04,2010,Q1,1,Jan,2010-01,1,Mon,False
2010-01-05,2010,Q1,1,Jan,2010-01,1,Tue,False
2010-01-06,2010,Q1,1,Jan,2010-01,1,Wed,False
2010-01-07,2010,Q1,1,Jan,2010-01,1,Thu,False
2010-01-08,2010,Q1,1,Jan,2010-01,1,Fri,False
2010-01-09,2010,Q1,1,Jan,2010-01,1,Sat,True
2010-01-10,2010,Q1,1,Jan,2010-01,1,Sun,True
2010-01-11,2010,Q1,1,Jan,2010-01,2,Mon,False
2010-01-12,2010,Q1,1,Jan,2010-01,2,Tue,False
2010-01-13,2010,Q1,1,Jan,2010-01,2,Wed,False
2010-01-14,2010,Q1,1,Jan,2010-01,2,Thu,False
2010-01-15,2010,Q1,1,Jan,2010-01,2,Fri,False
2010-01-16,2010,Q1,1,Jan,2010-01,2,Sat,True
2010-01-17,2010,Q1,1,Jan,2010-01,2,Sun,True
2010-01-18,2010,Q1,1,Jan,2010-01,3,Mon,False
2010-01-19,2010,Q1,1,Jan,2010-01,3,Tue,False
2010-01-20,2010,Q1,1,Jan,2010-01,3,Wed,False
2010-01-21,2010,Q1,1,Jan,2010-01,3,Thu,False
2010-01-22,2010,Q1,1,Jan,2010-01,3,Fri,False
2010-01-23,2010,Q1,1,Jan,2010-01,3,Sat,True
2010-01-24,2010,Q1,1,Jan,2010-01,3,Sun,True
2010-01-25,2010,Q1,1,Jan,2010-01,4,Mon,False
2010-01-26,2010,Q1,1,Jan,2010-01,4,Tue,False
2010-01-27,2010,Q1,1,Jan,2010-01,4,Wed,False
2010-01-28,2010,Q1,1,Jan,2010-01,4,Thu,False
2010-01-29,2010,Q1,1,Jan,2010-01,4,Fri,False
2010-01-30,2010,Q1,1,Jan,2010-01,4,Sat,True
2010-01-31,2010,Q1,1,Jan,2010-01,4,Sun,True
2010-02-01,2010,Q1,2,Feb,2010-02,5,Mon,False
2010-02-02,2010,Q1,2,Feb,2010-02,5,Tue,False
2010-02-03,2010,Q1,2,Feb,2010-02,5,Wed,False
2010-02-04,2010,Q1,2,Feb,2010-02,5,Thu,False
2010-02-05,2010,Q1,2,Feb,2010-02,5,Fri,False
2010-02-06,2010,Q1,2,Feb,2010-02,5,Sat,True
2010-02-07,2010,Q1,2,Feb,2010-02,5,Sun,True
2010-02-08,2010,Q1,2,Feb,2010-02,6,Mon,False
2010-02-09,2010,Q1,2,Feb,2010-02,6,Tue,False
2010-02-10,2010,Q1,2,Feb,2010-02,6,Wed,False
2010-02-11,2010,Q1,2,Feb,2010-02,6,Thu,False
2010-02-12,2010,Q1,2,Feb,2010-02,6,Fri,False
2010-02-13,2010,Q1,2,Feb,2010-02,6,Sat,True
2010-02-14,2010,Q1,2,Feb,2010-02,6,Sun,True
2010-02-15,2010,Q1,2,Feb,2010-02,7,Mon,False
2010-02-16,2010,Q1,2,Feb,2010-02,7,Tue,False
2010-02-17,2010,Q1,2,Feb,2010-02,7,Wed,False
2010-02-18,2010,Q1,2,Feb,2010-02,7,Thu,False
2010-02-19,2010,Q1,2,Feb,2010-02,7,Fri,False
2010-02-20,2010,Q1,2,Feb,2010-02,7,Sat,True
2010-02-21,2010,Q1,2,Feb,2010-02,7,Sun,True
2010-02-22,2010,Q1,2,Feb,2010-02,8,Mon,False
2010-02-23,2010,Q1,2,Feb,2010-02,8,Tue,False
2010-02-24,2010,Q1,2,Feb,2010-02,8,Wed,False
2010-02-25,2010,Q1,2,Feb,2010-02,8,Thu,False
2010-02-26,2010,Q1,2,Feb,2010-02,8,Fri,False
2010-02-27,2010,Q1,2,Feb,2010-02,8,Sat,True
2010-02-28,2010,Q1,2,Feb,2010-02,8,Sun,True
2010-03-01,2010,Q1,3,Mar,2010-03,9,Mon,False
2010-03-02,2010,Q1,3,Mar,2010-03,9,Tue,False
2010-03-03,2010,Q1,3,Mar,2010-03,9,Wed,False
2010-03-04,2010,Q1,3,Mar,2010-03,9,Thu,False
2010-03-05,2010,Q1,3,Mar,2010-03,9,Fri,False
2010-03-06,2010,Q1,3,Mar,2010-03,9,Sat,True
2010-03-07,2010,Q1,3,Mar,2010-03,9,Sun,True
2010-03-08,2010,Q1,3,Mar,2010-03,10,Mon,False
2010-03-09,2010,Q1,3,Mar,2010-03,10,Tue,False
2010-03-10,2010,Q1,3,Mar,2010-03,10,Wed,False
2010-03-11,2010,Q1,3,Mar,2010-03,10,Thu,False
2010-03-12,2010,Q1,3,Mar,2010-03,10,Fri,False
2010-03-13,2010,Q1,3,Mar,2010-03,10,Sat,True
2010-03-14,2010,Q1,3,Mar,2010-03,10,Sun,True
2010-03-15,2010,Q1,3,Mar,2010-03,11,Mon,False
2010-03-16,2010,Q1,3,Mar,2010-03,11,Tue,False
2010-03-17,2010,Q1,3,Mar,2010-03,11,Wed,False
2010-03-18,2010,Q1,3,Mar,2010-03,11,Thu,False
2010-03-19,2010,Q1,3,Mar,2010-03,11,Fri,False
2010-03-20,2010,Q1,3,Mar,2010-03,11,Sat,True
2010-03-21,2010,Q1,3,Mar,2010-03,11,Sun,True
2010-03-22,2010,Q1,3,Mar,2010-03,12,Mon,False
2010-03-23,2010,Q1,3,Mar,2010-03,12,Tue,False
2010-03-24,2010,Q1,3,Mar,2010-03,12,Wed,False
2010-03-25,2010,Q1,3,Mar,2010-03,12,Thu,False
2010-03-26,2010,Q1,3,Mar,2010-03,12,Fri,False
2010-03-27,2010,Q1,3,Mar,2010-03,12,Sat,True
2010-03-28,2010,Q1,3,Mar,2010-03,12,Sun,True
2010-03-29,2010,Q1,3,Mar,2010-03,13,Mon,False
2010-03-30,2010,Q1,3,Mar,2010-03,13,Tue,False
2010-03-31,2010,Q1,3,Mar,2010-03,13,Wed,False
2010-04-01,2010,Q2,4,Apr,2010-04,13,Thu,False
2010-04-02,2010,Q2,4,Apr,2010-04,13,Fri,False
2010-04-03,2010,Q2,4,Apr,2010-04,13,Sat,True
2010-04-04,2010,Q2,4,Apr,2010-04,13,Sun,True
2010-04-05,2010,Q2,4,Apr,2010-04,14,Mon,False
2010-04-06,2010,Q2,4,Apr,2010-04,14,Tue,False
2010-04-07,2010,Q2,4,Apr,2010-04,14,Wed,False
2010-04-08,2010,Q2,4,Apr,2010-04,14,Thu,False
2010-04-09,2010,Q2,4,Apr,2010-04,14,Fri,False
2010-04-10,2010,Q2,4,Apr,2010-04,14,Sat,True
2010-04-11,2010,Q2,4,Apr,2010-04,14,Sun,True
2010-04-12,2010,Q2,4,Apr,2010-04,15,Mon,False
2010-04-13,2010,Q2,4,Apr,2010-04,15,Tue,False
2010-04-14,2010,Q2,4,Apr,2010-04,15,Wed,False
2010-04-15,2010,Q2,4,Apr,2010-04,15,Thu,False
2010-04-16,2010,Q2,4,Apr,2010-04,15,Fri,False
2010-04-17,2010,Q2,4,Apr,2010-04,15,Sat,True
2010-04-18,2010,Q2,4,Apr,2010-04,15,Sun,True
2010-04-19,2010,Q2,4,Apr,2010-04,16,Mon,False
2010-04-20,2010,Q2,4,Apr,2010-04,16,Tue,False
2010-04-21,2010,Q2,4,Apr,2010-04,16,Wed,False
2010-04-22,2010,Q2,4,Apr,2010-04,16,Thu,False
2010-04-23,2010,Q2,4,Apr,2010-04,16,Fri,False
2010-04-24,2010,Q2,4,Apr,2010-04,16,Sat,True
2010-04-25,2010,Q2,4,Apr,2010-04,16,Sun,True
2010-04-26,2010,Q2,4,Apr,2010-04,17,Mon,False
2010-04-27,2010,Q2,4,Apr,2010-04,17,Tue,False
2010-04-28,2010,Q2,4,Apr,2010-04,17,Wed,False
2010-04-29,2010,Q2,4,Apr,2010-04,17,Thu,False
2010-04-30,2010,Q2,4,Apr,2010-04,17,Fri,False
2010-05-01,2010,Q2,5,May,2010-05,17,Sat,True
2010-05-02,2010,Q2,5,May,2010-05,17,Sun,True
2010-05-03,2010,Q2,5,May,2010-05,18,Mon,False
2010-05-04,2010,Q2,5,May,2010-05,18,Tue,False
2010-05-05,2010,Q2,5,May,2010-05,18,Wed,False
2010-05-06,2010,Q2,5,May,2010-05,18,Thu,False
2010-05-07,2010,Q2,5,May,2010-05,18,Fri,False
2010-05-08,2010,Q2,5,May,2010-05,18,Sat,True
2010-05-09,2010,Q2,5,May,2010-05,18,Sun,True
2010-05-10,2010,Q2,5,May,2010-05,19,Mon,False
2010-05-11,2010,Q2,5,May,2010-05,19,Tue,False
2010-05-12,2010,Q2,5,May,2010-05,19,Wed,False
2010-05-13,2010,Q2,5,May,2010-05,19,Thu,False
2010-05-14,2010,Q2,5,May,2010-05,19,Fri,False
2010-05-15,2010,Q2,5,May,2010-05,19,Sat,True
2010-05-16,2010,Q2,5,May,2010-05,19,Sun,True
2010-05-17,2010,Q2,5,May,2010-05,20,Mon,False
2010-05-18,2010,Q2,5,May,2010-05,20,Tue,False
2010-05-19,2010,Q2,5,May,2010-05,20,Wed,False
2010-05-20,2010,Q2,5,May,2010-05,20,Thu,False
2010-05-21,2010,Q2,5,May,2010-05,20,Fri,False
2010-05-22,2010,Q2,5,May,2010-05,20,Sat,True
2010-05-23,2010,Q2,5,May,2010-05,20,Sun,True
2010-05-24,2010,Q2,5,May,2010-05,21,Mon,False
2010-05-25,2010,Q2,5,May,2010-05,21,Tue,False
2010-05-26,2010,Q2,5,May,2010-05,21,Wed,False
2010-05-27,2010,Q2,5,May,2010-05,21,Thu,False
2010-05-28,2010,Q2,5,May,2010-05,21,Fri,False
2010-05-29,2010,Q2,5,May,2010-05,21,Sat,True
2010-05-30,2010,Q2,5,May,2010-05,21,Sun,True
2010-05-31,2010,Q2,5,May,2010-05,22,Mon,False
2010-06-01,2010,Q2,6,Jun,2010-06,22,Tue,False
2010-06-02,2010,Q2,6,Jun,2010-06,22,Wed,False
2010-06-03,2010,Q2,6,Jun,2010-06,22,Thu,False
2010-06-04,2010,Q2,6,Jun,2010-06,22,Fri,False
2010-06-05,2010,Q2,6,Jun,2010-06,22,Sat,True
2010-06-06,2010,Q2,6,Jun,2010-06,22,Sun,True
2010-06-07,2010,Q2,6,Jun,2010-06,23,Mon,False
2010-06-08,2010,Q2,6,Jun,2010-06,23,Tue,False
2010-06-09,2010,Q2,6,Jun,2010-06,23,Wed,False
2010-06-10,2010,Q2,6,Jun,2010-06,23,Thu,False
2010-06-11,2010,Q2,6,Jun,2010-06,23,Fri,False
2010-06-12,2010,Q2,6,Jun,2010-06,23,Sat,True
2010-06-13,2010,Q2,6,Jun,2010-06,23,Sun,True
2010-06-14,2010,Q2,6,Jun,2010-06,24,Mon,False
2010-06-15,2010,Q2,6,Jun,2010-06,24,Tue,False
2010-06-16,2010,Q2,6,Jun,2010-06,24,Wed,False
2010-06-17,2010,Q2,6,Jun,2010-06,24,Thu,False
2010-06-18,2010,Q2,6,Jun,2010-06,24,Fri,False
2010-06-19,2010,Q2,6,Jun,2010-06,24,Sat,True
2010-06-20,2010,Q2,6,Jun,2010-06,24,Sun,True
2010-06-21,2010,Q2,6,Jun,2010-06,25,Mon,False
2010-06-22,2010,Q2,6,Jun,2010-06,25,Tue,False
2010-06-23,2010,Q2,6,Jun,2010-06,25,Wed,False
2010-06-24,2010,Q2,6,Jun,2010-06,25,Thu,False
2010-06-25,2010,Q2,6,Jun,2010-06,25,Fri,False
2010-06-26,2010,Q2,6,Jun,2010-06,25,Sat,True
2010-06-27,2010,Q2,6,Jun,2010-06,25,Sun,True
2010-06-28,2010,Q2,6,Jun,2010-06,26,Mon,False
2010-06-29,2010,Q2,6,Jun,2010-06,26,Tue,False
2010-06-30,2010,Q2,6,Jun,2010-06,26,Wed,False
2010-07-01,2010,Q3,7,Jul,2010-07,26,Thu,False
2010-07-02,2010,Q3,7,Jul,2010-07,26,Fri,False
2010-07-03,2010,Q3,7,Jul,2010-07,26,Sat,True
2010-07-04,2010,Q3,7,Jul,2010-07,26,Sun,True
2010-07-05,2010,Q3,7,Jul,2010-07,27,Mon,False
2010-07-06,2010,Q3,7,Jul,2010-07,27,Tue,False
2010-07-07,2010,Q3,7,Jul,2010-07,27,Wed,False
2010-07-08,2010,Q3,7,Jul,2010-07,27,Thu,False
2010-07-09,2010,Q3,7,Jul,2010-07,27,Fri,False
2010-07-10,2010,Q3,7,Jul,2010-07,27,Sat,True
2010-07-11,2010,Q3,7,Jul,2010-07,27,Sun,True
2010-07-12,2010,Q3,7,Jul,2010-07,28,Mon,False
2010-07-13,2010,Q3,7,Jul,2010-07,28,Tue,False
2010-07-14,2010,Q3,7,Jul,2010-07,28,Wed,False
2010-07-15,2010,Q3,7,Jul,2010-07,28,Thu,False
2010-07-16,2010,Q3,7,Jul,2010-07,28,Fri,False
2010-07-17,2010,Q3,7,Jul,2010-07,28,Sat,True
2010-07-18,2010,Q3,7,Jul,2010-07,28,Sun,True
2010-07-19,2010,Q3,7,Jul,2010-07,29,Mon,False
2010-07-20,2010,Q3,7,Jul,2010-07,29,Tue,False
2010-07-21,2010,Q3,7,Jul,2010-07,29,Wed,False
2010-07-22,2010,Q3,7,Jul,2010-07,29,Thu,False
2010-07-23,2010,Q3,7,Jul,2010-07,29,Fri,False
2010-07-24,2010,Q3,7,Jul,2010-07,29,Sat,True
2010-07-25,2010,Q3,7,Jul,2010-07,29,Sun,True
2010-07-26,2010,Q3,7,Jul,2010-07,30,Mon,False
2010-07-27,2010,Q3,7,Jul,2010-07,30,Tue,False
2010-07-28,2010,Q3,7,Jul,2010-07,30,Wed,False
2010-07-29,2010,Q3,7,Jul,2010-07,30,Thu,False
2010-07-30,2010,Q3,7,Jul,2010-07,30,Fri,False
2010-07-31,2010,Q3,7,Jul,2010-07,30,Sat,True
2010-08-01,2010,Q3,8,Aug,2010-08,30,Sun,True
2010-08-02,2010,Q3,8,Aug,2010-08,31,Mon,False
2010-08-03,2010,Q3,8,Aug,2010-08,31,Tue,False
2010-08-04,2010,Q3,8,Aug,2010-08,31,Wed,False
2010-08-05,2010,Q3,8,Aug,2010-08,31,Thu,False
2010-08-06,2010,Q3,8,Aug,2010-08,31,Fri,False
2010-08-07,2010,Q3,8,Aug,2010-08,31,Sat,True
2010-08-08,2010,Q3,8,Aug,2010-08,31,Sun,True
2010-08-09,2010,Q3,8,Aug,2010-08,32,Mon,False
2010-08-10,2010,Q3,8,Aug,2010-08,32,Tue,False
2010-08-11,2010,Q3,8,Aug,2010-08,32,Wed,False
2010-08-12,2010,Q3,8,Aug,2010-08,32,Thu,False
2010-08-13,2010,Q3,8,Aug,2010-08,32,Fri,False
2010-08-14,2010,Q3,8,Aug,2010-08,32,Sat,True
2010-08-15,2010,Q3,8,Aug,2010-08,32,Sun,True
2010-08-16,2010,Q3,8,Aug,2010-08,33,Mon,False
2010-08-17,2010,Q3,8,Aug,2010-08,33,Tue,False
2010-08-18,2010,Q3,8,Aug,2010-08,33,Wed,False
2010-08-19,2010,Q3,8,Aug,2010-08,33,Thu,False
2010-08-20,2010,Q3,8,Aug,2010-08,33,Fri,False
2010-08-21,2010,Q3,8,Aug,2010-08,33,Sat,True
2010-08-22,2010,Q3,8,Aug,2010-08,33,Sun,True
2010-08-23,2010,Q3,8,Aug,2010-08,34,Mon,False
2010-08-24,2010,Q3,8,Aug,2010-08,34,Tue,False
2010-08-25,2010,Q3,8,Aug,2010-08,34,Wed,False
2010-08-26,2010,Q3,8,Aug,2010-08,34,Thu,False
2010-08-27,2010,Q3,8,Aug,2010-08,34,Fri,False
2010-08-28,2010,Q3,8,Aug,2010-08,34,Sat,True
2010-08-29,2010,Q3,8,Aug,2010-08,34,Sun,True
2010-08-30,2010,Q3,8,Aug,2010-08,35,Mon,False
2010-08-31,2010,Q3,8,Aug,2010-08,35,Tue,False
2010-09-01,2010,Q3,9,Sep,2010-09,35,Wed,False
2010-09-02,2010,Q3,9,Sep,2010-09,35,Thu,False
2010-09-03,2010,Q3,9,Sep,2010-09,35,Fri,False
2010-09-04,2010,Q3,9,Sep,2010-09,35,Sat,True
2010-09-05,2010,Q3,9,Sep,2010-09,35,Sun,True
2010-09-06,2010,Q3,9,Sep,2010-09,36,Mon,False
2010-09-07,2010,Q3,9,Sep,2010-09,36,Tue,False
2010-09-08,2010,Q3,9,Sep,2010-09,36,Wed,False
2010-09-09,2010,Q3,9,Sep,2010-09,36,Thu,False
2010-09-10,2010,Q3,9,Sep,2010-09,36,Fri,False
2010-09-11,2010,Q3,9,Sep,2010-09,36,Sat,True
2010-09-12,2010,Q3,9,Sep,2010-09,36,Sun,True
